manufacturer,model_code,year_from,year_to,engine_model,serial_range_start,serial_range_end,operating_weight_kg,engine_power_kw,engine_displacement_cc,emission_standard,hydraulic_pressure_bar,fuel_tank_capacity_l,hydraulic_tank_capacity_l,coolant_capacity_l,engine_oil_capacity_l,engine_oil_filter,fuel_filter,fuel_water_separator,air_filter_outer,air_filter_inner,hydraulic_filter,hydraulic_return_filter,pilot_filter,cabin_filter,bucket_cylinder_seal_kit,arm_cylinder_seal_kit,boom_cylinder_seal_kit,top_roller,bottom_roller,sprocket,idler,track_link,track_shoe,track_pin,track_bushing,bucket_tooth,tooth_adapter,side_cutter,cutting_edge
ATLAS,140W,2010,,Deutz TCD4.1,AT140WA001,AT140WA999,14500,,4100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,150W,2010,,Deutz TCD4.1,AT150WA001,AT150WA999,15500,,4100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,160W,2010,,Deutz TCD6.1,AT160WA001,AT160WA999,16500,,6100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,170W,2010,,Deutz TCD6.1,AT170WA001,AT170WA999,17500,,6100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,180W,2010,,Deutz TCD6.1,AT180WA001,AT180WA999,18500,,6100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,190W,2010,,Deutz TCD6.1,AT190WA001,AT190WA999,19500,,6100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,200W,2010,,Deutz TCD7.8,AT200WA001,AT200WA999,20500,,7800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,220W,2010,,Deutz TCD7.8,AT220WA001,AT220WA999,22500,,7800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,260LC,2010,,Deutz TCD7.8,AT260LCA01,AT260LCA99,26500,,7800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,340LC,2010,,Deutz TCD12.0,AT340LCA01,AT340LCA99,34500,,11970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,AC 100,2015,,Deutz TCD3.6,ATAC100A01,ATAC100A99,10500,,3600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,AC 20U,2015,,Yanmar 3TNV76,ATAC20A001,ATAC20A999,2050,,1116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,AC 25U,2015,,Yanmar 3TNV80F,ATAC25A001,ATAC25A999,2600,,1266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,AC 30U,2015,,Yanmar 3TNV82A,ATAC30A001,ATAC30A999,3100,,1331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,AC 35U,2015,,Yanmar 3TNV88F,ATAC35A001,ATAC35A999,3600,,1642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,AC 40U,2015,,Yanmar 3TNV88F,ATAC40A001,ATAC40A999,4100,,1642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLAS,AC 50U,2015,,Yanmar 4TNV88,ATAC50A001,ATAC50A999,5100,,2190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
